length,gc,entropy,obs_gc,obs_entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
512,0.8,0.3,0.857422,1.59021,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
