"len256_GC0.800000_E0.300000_obsGC0.863281_obsE1.571812_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.800000_E1.100000_obsGC0.875000_obsE1.528614_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.800000_E1.900000_obsGC0.738281_obsE1.828935_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.200000_E0.300000_obsGC0.152344_obsE1.611668_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.200000_E1.100000_obsGC0.148438_obsE1.603163_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.200000_E1.900000_obsGC0.232422_obsE1.781338_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.500000_E0.300000_obsGC0.572266_obsE1.976095_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.500000_E1.100000_obsGC0.562500_obsE1.983277_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.500000_E1.900000_obsGC0.511719_obsE1.998626_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.800000_E0.300000_obsGC0.857422_obsE1.590210_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.800000_E1.100000_obsGC0.853516_obsE1.599118_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len512_GC0.800000_E1.900000_obsGC0.783203_obsE1.753650_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.200000_E0.300000_obsGC0.164000_obsE1.640311_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.200000_E1.100000_obsGC0.164000_obsE1.638732_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.200000_E1.900000_obsGC0.221000_obsE1.758635_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.500000_E0.300000_obsGC0.516000_obsE1.985681_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.500000_E1.100000_obsGC0.565000_obsE1.985172_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.500000_E1.900000_obsGC0.489000_obsE1.997610_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.800000_E0.300000_obsGC0.844000_obsE1.622990_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.800000_E1.100000_obsGC0.836000_obsE1.641368_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len1000_GC0.800000_E1.900000_obsGC0.781000_obsE1.756623_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.200000_E0.300000_obsGC0.178500_obsE1.674733_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.200000_E1.100000_obsGC0.177500_obsE1.673787_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.200000_E1.900000_obsGC0.221000_obsE1.761426_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.500000_E0.300000_obsGC0.479000_obsE1.993994_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.500000_E1.100000_obsGC0.470500_obsE1.994714_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.500000_E1.900000_obsGC0.517500_obsE1.998790_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.800000_E0.300000_obsGC0.826000_obsE1.666735_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.800000_E1.100000_obsGC0.830500_obsE1.655556_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len2000_GC0.800000_E1.900000_obsGC0.782500_obsE1.755305_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
